
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
18 00 02 10 7A 01 00 00 00 00 E8 00 08 00 00 00 
00 00 00 00 00 00 00 00 

Nr 91: Datasegment
14 00 01 08 46 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 92: Datasegment
14 00 01 08 52 00 CD CD 00 00 00 00 00 00 00 00 
FF 00 00 00 

Nr 93: Datasegment
24 00 01 08 40 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 94: Datasegment
B8 01 01 08 5F 00 00 00 61 00 04 80 64 00 04 00 
65 00 09 00 66 00 04 00 67 00 04 00 68 00 03 00 
69 00 04 00 6A 00 03 00 6B 00 04 00 6C 00 03 00 
6D 00 03 00 6E 00 03 00 6F 00 04 00 70 00 03 00 
71 00 04 00 72 00 03 00 73 00 03 00 74 00 04 00 
75 00 03 00 76 00 04 00 77 00 03 00 78 00 04 00 
79 00 03 00 7A 00 04 00 7B 00 03 00 7C 00 03 00 
7D 00 03 00 7E 00 04 00 7F 00 03 00 80 00 04 00 
81 00 03 00 82 00 04 00 83 00 03 00 84 00 03 00 
85 00 03 00 86 00 03 00 87 00 03 00 88 00 03 00 
89 00 00 00 0D 00 08 00 0A 00 14 0C 01 20 67 00 
01 20 48 00 0A 00 B1 0C 0A 00 A0 0C 01 00 67 00 
01 E0 66 00 01 C0 66 00 01 A0 66 00 01 80 66 00 
01 60 66 00 01 40 66 00 01 20 66 00 01 00 66 00 
01 40 4B 00 01 00 66 00 01 00 25 00 01 40 34 00 
01 80 21 00 01 60 21 00 01 40 20 00 01 E0 4A 00 
01 00 4C 00 01 00 4A 00 01 00 48 00 16 00 00 00 
0A 00 A8 0C 01 00 4B 00 01 C0 4A 00 01 40 48 00 
01 C0 40 00 01 A0 40 00 01 80 40 00 01 60 40 00 
01 40 40 00 01 20 40 00 01 00 40 00 01 00 34 00 
01 60 17 00 01 00 4C 00 01 E0 38 00 01 20 20 00 
01 80 4C 00 01 00 48 00 01 20 4C 00 01 40 39 00 
01 00 17 00 0A 00 C4 0C 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 

Nr 95: Codesegment
80 1E 00 06 60 00 61 A4 00 63 D6 07 1B E7 82 02 
40 08 01 61 A4 00 63 D8 07 1B E7 82 02 40 04 01 
61 A8 00 63 29 00 19 61 A4 00 63 0E 06 43 14 EC 
00 61 A4 00 63 0F 06 43 61 A4 00 63 80 02 1C 7E 
00 00 00 00 E6 03 53 00 1E 61 A4 00 63 10 06 43 
01 5B 00 1F 61 A4 00 63 10 06 43 61 A4 00 63 38 
14 19 61 A4 00 63 11 06 43 14 3C 01 39 0C 00 0C 
00 04 0C 00 0F 0C 00 08 00 03 83 00 1E 34 68 01 
01 83 00 22 E8 03 00 00 3C 10 00 14 00 0A 68 01 
39 10 00 10 00 04 10 00 0F 10 00 08 00 03 A7 00 
1F 34 68 01 01 A7 00 14 B0 00 7A DF 90 14 54 01 
7B DF 91 97 90 14 1C 01 7A DF 91 9B 03 D9 00 61 
A4 00 63 13 06 19 7B DF 03 D6 00 1E 61 A4 00 63 
13 06 43 01 D6 00 01 E1 00 1F 61 A4 00 63 13 06 
43 61 A8 00 63 16 00 19 61 A4 00 63 BE 0A 75 9B 
70 54 01 9B 90 61 A4 00 63 13 06 19 7B DF 91 97 
61 A4 00 63 12 06 43 14 F0 00 7A DF 90 14 F4 00 
7A DF 91 9B 90 14 48 01 7B DF 91 97 61 A4 00 63 
14 06 43 14 B4 00 7A DF 90 61 A4 00 63 12 06 19 
7B DF 91 97 03 42 01 1E 61 A4 00 63 15 06 43 01 
65 01 61 A4 00 63 60 01 19 7A DF 90 61 A4 00 63 
12 06 19 7A DF 91 9B 03 65 01 1F 61 A4 00 63 15 
06 43 01 65 01 14 4C 01 61 A4 00 63 16 06 43 61 
A4 00 63 29 05 19 70 40 01 9B 90 16 64 01 7D 00 
00 E5 91 9B 61 A4 00 63 17 06 43 14 E8 00 61 A4 
00 63 18 06 43 14 60 01 61 A4 00 63 19 06 43 16 
64 01 7D 89 00 E1 03 B4 01 1E 61 A4 00 63 1A 06 
43 01 BC 01 1F 61 A4 00 63 1A 06 43 1F 61 A4 00 
63 1B 06 43 1F 61 A4 00 63 1C 06 43 22 F4 01 00 
00 3C A0 00 10 00 1E 39 A0 00 0C 00 04 A0 00 0F 
A0 00 08 00 61 A4 00 63 1D 06 43 61 A4 00 63 12 
06 19 39 1C 00 0C 00 04 1C 00 0F 1C 00 08 00 61 
A4 00 63 3E 07 75 97 03 6E 02 22 00 00 00 00 3C 
0C 01 24 00 22 00 00 00 00 3C 0C 01 20 00 22 00 
00 00 00 3C 0C 01 1C 00 61 A4 00 63 48 01 1C 3C 
0C 01 18 00 22 03 00 00 00 3C 0C 01 14 00 04 0C 
01 23 0C 00 45 76 65 6E 74 43 6F 64 65 00 F5 08 
00 0C 00 12 0C 01 14 00 3C 08 00 30 00 04 08 00 
0F 08 00 08 00 96 08 00 3E B8 00 01 6E 02 61 A4 
00 63 12 06 19 39 20 00 0C 00 04 20 00 0F 20 00 
08 00 61 A4 00 63 3E 07 75 97 03 F1 02 22 00 00 
00 00 3C 0C 01 24 00 22 00 00 00 00 3C 0C 01 20 
00 22 00 00 00 00 3C 0C 01 1C 00 61 A4 00 63 48 
01 1C 3C 0C 01 18 00 22 21 00 00 00 3C 0C 01 14 
00 04 0C 01 23 0C 00 45 76 65 6E 74 43 6F 64 65 
00 F5 08 00 0C 00 12 0C 01 14 00 3C 08 00 30 00 
04 08 00 0F 08 00 08 00 96 08 00 3E B8 00 01 F1 
02 14 3C 01 39 48 00 0C 00 04 48 00 0F 48 00 08 
00 61 A4 00 63 3E 07 75 97 03 70 03 22 00 00 00 
00 3C 0C 01 24 00 22 00 00 00 00 3C 0C 01 20 00 
22 00 00 00 00 3C 0C 01 1C 00 61 A4 00 63 48 01 
1C 3C 0C 01 18 00 22 02 00 00 00 3C 0C 01 14 00 
04 0C 01 23 0C 00 45 76 65 6E 74 43 6F 64 65 00 
F5 08 00 0C 00 12 0C 01 14 00 3C 08 00 30 00 04 
08 00 0F 08 00 08 00 96 08 00 3E B8 00 01 70 03 
14 3C 01 39 4C 00 0C 00 04 4C 00 0F 4C 00 08 00 
61 A4 00 63 3E 07 75 97 03 EF 03 22 00 00 00 00 
3C 0C 01 24 00 22 00 00 00 00 3C 0C 01 20 00 22 
00 00 00 00 3C 0C 01 1C 00 61 A4 00 63 48 01 1C 
3C 0C 01 18 00 22 20 00 00 00 3C 0C 01 14 00 04 
0C 01 23 0C 00 45 76 65 6E 74 43 6F 64 65 00 F5 
08 00 0C 00 12 0C 01 14 00 3C 08 00 30 00 04 08 
00 0F 08 00 08 00 96 08 00 3E B8 00 01 EF 03 16 
64 01 7D 00 00 E1 03 06 04 1F 34 72 01 21 00 00 
36 70 01 01 17 04 0C 70 01 72 64 01 E5 03 17 04 
1E 34 72 01 01 17 04 0A 72 01 39 24 00 0C 00 04 
24 00 0F 24 00 08 00 61 A4 00 63 3E 07 75 97 03 
D3 05 16 64 01 36 70 01 0C 70 01 E7 02 83 37 6C 
01 22 00 00 00 00 3C 0C 01 24 00 22 00 00 00 00 
3C 0C 01 20 00 22 00 00 00 00 3C 0C 01 1C 00 0D 
6C 01 3C 0C 01 18 00 22 01 00 00 00 3C 0C 01 14 
00 04 0C 01 23 0C 00 45 76 65 6E 74 43 6F 64 65 
00 F5 08 00 0C 00 12 0C 01 14 00 3C 08 00 30 00 
04 08 00 0F 08 00 08 00 96 08 00 3E B8 00 22 00 
00 00 00 3C 0C 01 24 00 22 00 00 00 00 3C 0C 01 
20 00 22 00 00 00 00 3C 0C 01 1C 00 61 A4 00 63 
48 01 1C 3C 0C 01 18 00 22 5B 00 00 00 3C 0C 01 
14 00 04 0C 01 23 0C 00 45 76 65 6E 74 43 6F 64 
65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 08 00 30 
00 04 08 00 0F 08 00 08 00 96 08 00 3E B8 00 61 
A8 00 63 0E 00 19 03 6B 05 22 00 00 00 00 3C 0C 
01 24 00 22 00 00 00 00 3C 0C 01 20 00 22 00 00 
00 00 3C 0C 01 1C 00 22 00 00 00 00 3C 0C 01 18 
00 22 5C 00 00 00 3C 0C 01 14 00 04 0C 01 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 0C 01 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E B8 00 01 CA 05 22 00 00 00 00 
3C 0C 01 24 00 22 00 00 00 00 3C 0C 01 20 00 22 
00 00 00 00 3C 0C 01 1C 00 22 01 00 00 00 3C 0C 
01 18 00 22 5C 00 00 00 3C 0C 01 14 00 04 0C 01 
23 0C 00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 
0C 00 12 0C 01 14 00 3C 08 00 30 00 04 08 00 0F 
08 00 08 00 96 08 00 3E B8 00 16 64 01 36 70 01 
01 D3 05 0A 72 01 39 28 00 0C 00 04 28 00 0F 28 
00 08 00 61 A4 00 63 3E 07 75 97 03 57 06 0C 70 
01 E7 02 83 37 6C 01 22 00 00 00 00 3C 0C 01 24 
00 22 00 00 00 00 3C 0C 01 20 00 22 00 00 00 00 
3C 0C 01 1C 00 0D 6C 01 3C 0C 01 18 00 22 1F 00 
00 00 3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 
6E 74 43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 
00 3C 08 00 30 00 04 08 00 0F 08 00 08 00 96 08 
00 3E B8 00 01 57 06 61 A4 00 63 00 01 1C 7E 05 
00 00 00 E2 34 74 01 0A 74 01 39 2C 00 0C 00 04 
2C 00 0F 2C 00 08 00 61 A4 00 63 3E 07 75 97 03 
E6 06 22 00 00 00 00 3C 0C 01 24 00 22 00 00 00 
00 3C 0C 01 20 00 22 00 00 00 00 3C 0C 01 1C 00 
61 A4 00 63 48 01 1C 3C 0C 01 18 00 22 3D 00 00 
00 3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 
74 43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 00 
3C 08 00 30 00 04 08 00 0F 08 00 08 00 96 08 00 
3E B8 00 01 E6 06 14 10 01 39 30 00 0C 00 04 30 
00 0F 30 00 08 00 61 A4 00 63 3E 07 75 97 03 65 
07 22 00 00 00 00 3C 0C 01 24 00 22 00 00 00 00 
3C 0C 01 20 00 22 00 00 00 00 3C 0C 01 1C 00 61 
A4 00 63 48 01 1C 3C 0C 01 18 00 22 5D 00 00 00 
3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 74 
43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 
08 00 30 00 04 08 00 0F 08 00 08 00 96 08 00 3E 
B8 00 01 65 07 61 A4 00 63 13 06 19 39 34 00 0C 
00 04 34 00 0F 34 00 08 00 61 A4 00 63 3E 07 75 
97 03 E8 07 22 00 00 00 00 3C 0C 01 24 00 22 00 
00 00 00 3C 0C 01 20 00 22 00 00 00 00 3C 0C 01 
1C 00 61 A4 00 63 48 01 1C 3C 0C 01 18 00 22 04 
00 00 00 3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 
65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 
14 00 3C 08 00 30 00 04 08 00 0F 08 00 08 00 96 
08 00 3E B8 00 01 E8 07 61 A4 00 63 13 06 19 39 
38 00 0C 00 04 38 00 0F 38 00 08 00 61 A4 00 63 
3E 07 75 97 03 6B 08 22 00 00 00 00 3C 0C 01 24 
00 22 00 00 00 00 3C 0C 01 20 00 22 00 00 00 00 
3C 0C 01 1C 00 61 A4 00 63 48 01 1C 3C 0C 01 18 
00 22 22 00 00 00 3C 0C 01 14 00 04 0C 01 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 0C 01 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E B8 00 01 6B 08 61 A4 00 63 15 
06 19 39 44 00 0C 00 04 44 00 0F 44 00 08 00 61 
A4 00 63 3E 07 75 97 03 EE 08 22 00 00 00 00 3C 
0C 01 24 00 22 00 00 00 00 3C 0C 01 20 00 22 00 
00 00 00 3C 0C 01 1C 00 61 A4 00 63 48 01 1C 3C 
0C 01 18 00 22 06 00 00 00 3C 0C 01 14 00 04 0C 
01 23 0C 00 45 76 65 6E 74 43 6F 64 65 00 F5 08 
00 0C 00 12 0C 01 14 00 3C 08 00 30 00 04 08 00 
0F 08 00 08 00 96 08 00 3E B8 00 01 EE 08 61 A4 
00 63 14 06 19 39 3C 00 0C 00 04 3C 00 0F 3C 00 
08 00 61 A4 00 63 3E 07 75 97 03 71 09 22 00 00 
00 00 3C 0C 01 24 00 22 00 00 00 00 3C 0C 01 20 
00 22 00 00 00 00 3C 0C 01 1C 00 61 A4 00 63 48 
01 1C 3C 0C 01 18 00 22 05 00 00 00 3C 0C 01 14 
00 04 0C 01 23 0C 00 45 76 65 6E 74 43 6F 64 65 
00 F5 08 00 0C 00 12 0C 01 14 00 3C 08 00 30 00 
04 08 00 0F 08 00 08 00 96 08 00 3E B8 00 01 71 
09 61 A4 00 63 14 06 19 39 40 00 0C 00 04 40 00 
0F 40 00 08 00 61 A4 00 63 3E 07 75 97 03 F4 09 
22 00 00 00 00 3C 0C 01 24 00 22 00 00 00 00 3C 
0C 01 20 00 22 00 00 00 00 3C 0C 01 1C 00 61 A4 
00 63 48 01 1C 3C 0C 01 18 00 22 23 00 00 00 3C 
0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 74 43 
6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 08 
00 30 00 04 08 00 0F 08 00 08 00 96 08 00 3E B8 
00 01 F4 09 14 4C 01 39 50 00 0C 00 04 50 00 0F 
50 00 08 00 61 A4 00 63 3E 07 75 97 03 73 0A 22 
00 00 00 00 3C 0C 01 24 00 22 00 00 00 00 3C 0C 
01 20 00 22 00 00 00 00 3C 0C 01 1C 00 61 A4 00 
63 48 01 1C 3C 0C 01 18 00 22 07 00 00 00 3C 0C 
01 14 00 04 0C 01 23 0C 00 45 76 65 6E 74 43 6F 
64 65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 08 00 
30 00 04 08 00 0F 08 00 08 00 96 08 00 3E B8 00 
01 73 0A 14 4C 01 39 54 00 0C 00 04 54 00 0F 54 
00 08 00 61 A4 00 63 3E 07 75 97 03 F2 0A 22 00 
00 00 00 3C 0C 01 24 00 22 00 00 00 00 3C 0C 01 
20 00 22 00 00 00 00 3C 0C 01 1C 00 61 A4 00 63 
48 01 1C 3C 0C 01 18 00 22 25 00 00 00 3C 0C 01 
14 00 04 0C 01 23 0C 00 45 76 65 6E 74 43 6F 64 
65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 08 00 30 
00 04 08 00 0F 08 00 08 00 96 08 00 3E B8 00 01 
F2 0A 61 A4 00 63 42 01 19 39 5C 00 0C 00 04 5C 
00 0F 5C 00 08 00 61 A4 00 63 3E 07 75 97 03 75 
0B 22 00 00 00 00 3C 0C 01 24 00 22 00 00 00 00 
3C 0C 01 20 00 22 00 00 00 00 3C 0C 01 1C 00 61 
A4 00 63 48 01 1C 3C 0C 01 18 00 22 0A 00 00 00 
3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 74 
43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 
08 00 30 00 04 08 00 0F 08 00 08 00 96 08 00 3E 
B8 00 01 75 0B 61 A4 00 63 42 01 19 39 58 00 0C 
00 04 58 00 0F 58 00 08 00 61 A4 00 63 3E 07 75 
97 03 F8 0B 22 00 00 00 00 3C 0C 01 24 00 22 00 
00 00 00 3C 0C 01 20 00 22 00 00 00 00 3C 0C 01 
1C 00 61 A4 00 63 48 01 1C 3C 0C 01 18 00 22 28 
00 00 00 3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 
65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 
14 00 3C 08 00 30 00 04 08 00 0F 08 00 08 00 96 
08 00 3E B8 00 01 F8 0B 14 F8 00 39 60 00 0C 00 
04 60 00 0F 60 00 08 00 61 A4 00 63 3E 07 75 97 
03 77 0C 22 00 00 00 00 3C 0C 01 24 00 22 00 00 
00 00 3C 0C 01 20 00 22 00 00 00 00 3C 0C 01 1C 
00 61 A4 00 63 48 01 1C 3C 0C 01 18 00 22 0B 00 
00 00 3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 
6E 74 43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 
00 3C 08 00 30 00 04 08 00 0F 08 00 08 00 96 08 
00 3E B8 00 01 77 0C 14 F8 00 39 64 00 0C 00 04 
64 00 0F 64 00 08 00 61 A4 00 63 3E 07 75 97 03 
F6 0C 22 00 00 00 00 3C 0C 01 24 00 22 00 00 00 
00 3C 0C 01 20 00 22 00 00 00 00 3C 0C 01 1C 00 
61 A4 00 63 48 01 1C 3C 0C 01 18 00 22 29 00 00 
00 3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 
74 43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 00 
3C 08 00 30 00 04 08 00 0F 08 00 08 00 96 08 00 
3E B8 00 01 F6 0C 61 A4 00 63 38 14 19 39 70 00 
0C 00 04 70 00 0F 70 00 08 00 61 A4 00 63 3E 07 
75 97 03 79 0D 22 00 00 00 00 3C 0C 01 24 00 22 
00 00 00 00 3C 0C 01 20 00 22 00 00 00 00 3C 0C 
01 1C 00 61 A4 00 63 48 01 1C 3C 0C 01 18 00 22 
0C 00 00 00 3C 0C 01 14 00 04 0C 01 23 0C 00 45 
76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 12 0C 
01 14 00 3C 08 00 30 00 04 08 00 0F 08 00 08 00 
96 08 00 3E B8 00 01 79 0D 61 A4 00 63 38 14 19 
39 74 00 0C 00 04 74 00 0F 74 00 08 00 61 A4 00 
63 3E 07 75 97 03 FC 0D 22 00 00 00 00 3C 0C 01 
24 00 22 00 00 00 00 3C 0C 01 20 00 22 00 00 00 
00 3C 0C 01 1C 00 61 A4 00 63 48 01 1C 3C 0C 01 
18 00 22 2A 00 00 00 3C 0C 01 14 00 04 0C 01 23 
0C 00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 
00 12 0C 01 14 00 3C 08 00 30 00 04 08 00 0F 08 
00 08 00 96 08 00 3E B8 00 01 FC 0D 61 A4 00 63 
6C 01 1C 7E 01 00 00 00 E2 90 61 A4 00 63 6C 01 
1C 7E 03 00 00 00 E2 91 9B 03 23 0E 1E 34 80 01 
01 27 0E 1F 34 80 01 0A 80 01 39 80 00 0C 00 04 
80 00 0F 80 00 08 00 61 A4 00 63 3E 07 75 97 03 
A6 0E 22 00 00 00 00 3C 0C 01 24 00 22 00 00 00 
00 3C 0C 01 20 00 22 00 00 00 00 3C 0C 01 1C 00 
61 A4 00 63 48 01 1C 3C 0C 01 18 00 22 08 00 00 
00 3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 
74 43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 00 
3C 08 00 30 00 04 08 00 0F 08 00 08 00 96 08 00 
3E B8 00 01 A6 0E 0A 80 01 39 84 00 0C 00 04 84 
00 0F 84 00 08 00 61 A4 00 63 3E 07 75 97 03 25 
0F 22 00 00 00 00 3C 0C 01 24 00 22 00 00 00 00 
3C 0C 01 20 00 22 00 00 00 00 3C 0C 01 1C 00 61 
A4 00 63 48 01 1C 3C 0C 01 18 00 22 26 00 00 00 
3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 74 
43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 
08 00 30 00 04 08 00 0F 08 00 08 00 96 08 00 3E 
B8 00 01 25 0F 14 60 01 39 78 00 0C 00 04 78 00 
0F 78 00 08 00 61 A4 00 63 3E 07 75 97 03 A4 0F 
22 00 00 00 00 3C 0C 01 24 00 22 00 00 00 00 3C 
0C 01 20 00 22 00 00 00 00 3C 0C 01 1C 00 61 A4 
00 63 48 01 1C 3C 0C 01 18 00 22 09 00 00 00 3C 
0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 74 43 
6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 08 
00 30 00 04 08 00 0F 08 00 08 00 96 08 00 3E B8 
00 01 A4 0F 14 60 01 39 7C 00 0C 00 04 7C 00 0F 
7C 00 08 00 61 A4 00 63 3E 07 75 97 03 23 10 22 
00 00 00 00 3C 0C 01 24 00 22 00 00 00 00 3C 0C 
01 20 00 22 00 00 00 00 3C 0C 01 1C 00 61 A4 00 
63 48 01 1C 3C 0C 01 18 00 22 27 00 00 00 3C 0C 
01 14 00 04 0C 01 23 0C 00 45 76 65 6E 74 43 6F 
64 65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 08 00 
30 00 04 08 00 0F 08 00 08 00 96 08 00 3E B8 00 
01 23 10 14 18 01 39 14 00 0C 00 04 14 00 0F 14 
00 08 00 61 A4 00 63 3E 07 75 97 03 A0 10 22 00 
00 00 00 3C 0C 01 24 00 22 00 00 00 00 3C 0C 01 
20 00 22 00 00 00 00 3C 0C 01 1C 00 22 9B 00 00 
00 3C 0C 01 18 00 22 47 00 00 00 3C 0C 01 14 00 
04 0C 01 23 0C 00 45 76 65 6E 74 43 6F 64 65 00 
F5 08 00 0C 00 12 0C 01 14 00 3C 08 00 30 00 04 
08 00 0F 08 00 08 00 96 08 00 3E B8 00 01 A0 10 
14 FC 00 39 88 00 0C 00 04 88 00 0F 88 00 08 00 
61 A4 00 63 3E 07 75 97 03 1D 11 22 00 00 00 00 
3C 0C 01 24 00 22 00 00 00 00 3C 0C 01 20 00 22 
00 00 00 00 3C 0C 01 1C 00 22 9C 00 00 00 3C 0C 
01 18 00 22 47 00 00 00 3C 0C 01 14 00 04 0C 01 
23 0C 00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 
0C 00 12 0C 01 14 00 3C 08 00 30 00 04 08 00 0F 
08 00 08 00 96 08 00 3E B8 00 01 1D 11 61 A4 00 
63 D8 07 1B E7 82 02 40 04 01 61 A4 00 63 E6 07 
1B E7 82 02 40 00 01 14 14 01 7B DF 90 14 E0 00 
7B DF 91 97 90 14 44 01 7B DF 91 97 90 14 58 01 
7B DF 91 97 03 5E 11 1F 34 84 01 01 5E 11 14 50 
01 7B DF 03 01 12 14 38 01 7A DF 03 79 11 22 FB 
00 00 00 37 88 01 01 FE 11 14 34 01 7A DF 03 8C 
11 22 FC 00 00 00 37 88 01 01 FE 11 14 30 01 7A 
DF 03 9F 11 22 FD 00 00 00 37 88 01 01 FE 11 14 
2C 01 7A DF 03 B2 11 22 FE 00 00 00 37 88 01 01 
FE 11 14 28 01 7A DF 03 C5 11 22 FF 00 00 00 37 
88 01 01 FE 11 14 24 01 7A DF 03 D8 11 22 00 01 
00 00 37 88 01 01 FE 11 14 20 01 7A DF 03 EB 11 
22 DD 00 00 00 37 88 01 01 FE 11 14 5C 01 7A DF 
03 FE 11 22 09 01 00 00 37 88 01 01 FE 11 01 27 
12 14 E0 00 7A DF 03 14 12 22 F2 00 00 00 37 88 
01 01 27 12 14 14 01 7A DF 03 27 12 22 F3 00 00 
00 37 88 01 01 27 12 0D 88 01 7E 00 00 00 00 E6 
03 3A 12 1E 34 84 01 01 3A 12 0A 84 01 39 8C 00 
0C 00 04 8C 00 0F 8C 00 08 00 61 A4 00 63 3E 07 
75 97 03 B5 12 22 00 00 00 00 3C 0C 01 24 00 22 
00 00 00 00 3C 0C 01 20 00 22 00 00 00 00 3C 0C 
01 1C 00 0D 88 01 3C 0C 01 18 00 22 47 00 00 00 
3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 74 
43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 
08 00 30 00 04 08 00 0F 08 00 08 00 96 08 00 3E 
B8 00 01 B5 12 61 A4 00 63 55 02 19 61 A4 00 63 
56 02 75 9B 34 8C 01 61 A4 00 63 12 06 19 39 90 
00 0C 00 04 90 00 61 A4 00 63 15 06 19 39 94 00 
0C 00 04 94 00 0A 8C 01 39 98 00 0C 00 04 98 00 
61 A4 00 63 0E 06 19 39 9C 00 0C 00 04 9C 00 21 
00 00 40 E4 00 0F 94 00 08 00 90 14 DC 00 7A DF 
91 97 03 75 13 22 00 00 00 00 3C 0C 01 24 00 22 
00 00 00 00 3C 0C 01 20 00 22 00 00 00 00 3C 0C 
01 1C 00 0D 90 01 3C 0C 01 18 00 22 51 00 00 00 
3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 74 
43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 
08 00 30 00 04 08 00 0F 08 00 08 00 96 08 00 3E 
B8 00 01 75 13 0F 94 00 08 00 90 14 D8 00 7A DF 
91 97 03 E5 13 22 00 00 00 00 3C 0C 01 24 00 22 
00 00 00 00 3C 0C 01 20 00 22 00 00 00 00 3C 0C 
01 1C 00 0D 94 01 3C 0C 01 18 00 22 52 00 00 00 
3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 74 
43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 
08 00 30 00 04 08 00 0F 08 00 08 00 96 08 00 3E 
B8 00 01 E5 13 0F 94 00 08 00 90 14 D4 00 7A DF 
91 97 03 55 14 22 00 00 00 00 3C 0C 01 24 00 22 
00 00 00 00 3C 0C 01 20 00 22 00 00 00 00 3C 0C 
01 1C 00 0D 98 01 3C 0C 01 18 00 22 53 00 00 00 
3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 74 
43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 
08 00 30 00 04 08 00 0F 08 00 08 00 96 08 00 3E 
B8 00 01 55 14 0F 94 00 08 00 90 14 D0 00 7A DF 
91 97 03 C5 14 22 00 00 00 00 3C 0C 01 24 00 22 
00 00 00 00 3C 0C 01 20 00 22 00 00 00 00 3C 0C 
01 1C 00 0D 9C 01 3C 0C 01 18 00 22 54 00 00 00 
3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 74 
43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 
08 00 30 00 04 08 00 0F 08 00 08 00 96 08 00 3E 
B8 00 01 C5 14 0F 94 00 08 00 90 14 CC 00 7A DF 
91 97 03 35 15 22 00 00 00 00 3C 0C 01 24 00 22 
00 00 00 00 3C 0C 01 20 00 22 00 00 00 00 3C 0C 
01 1C 00 0D A0 01 3C 0C 01 18 00 22 55 00 00 00 
3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 74 
43 6F 64 65 00 F5 08 00 0C 00 12 0C 01 14 00 3C 
08 00 30 00 04 08 00 0F 08 00 08 00 96 08 00 3E 
B8 00 01 35 15 0F 94 00 08 00 90 14 C8 00 7A DF 
91 97 03 A5 15 22 00 00 00 00 3C 0C 01 24 00 22 
00 00 00 00 3C 0C 01 20 00 22 00 00 00 00 3C 0C 
01 1C 00 0D A4 01 3C 0C 01 18 00 22 56 00 00 00 
3C 0C 01 14 00 04 0C 01 23 0C 00 45 76 65 6E 74 
